id,feature_1,feature_2,feature_3,category,target
776,83.46,202.94,89.4,B,0
777,122.33,419.12,13.56,C,1
778,363.9,273.81,37.32,E,0
779,362.82,167.71,91.88,E,0
780,324.16,507.71,45.79,A,1
781,350.03,42.29,14.75,D,0
782,275.93,543.02,169.51,A,1
783,133.38,287.66,196.33,E,0
784,179.39,389.58,159.66,B,0
785,98.98,402.43,171.49,B,0
786,455.14,539.17,52.19,A,1
787,295.86,389.27,192.32,E,1
788,206.42,376.08,43.4,B,1
789,236.38,58.66,190.53,E,0
790,474.17,320.68,198.99,B,1
791,85.14,107.1,143.79,E,0
792,297.25,447.71,196.32,C,1
793,257.89,317.09,116.06,E,1
794,309.61,414.53,55.61,E,1
795,18.87,44.17,90.21,A,1
796,437.34,69.18,120.74,C,1
797,466.74,435.47,19.25,D,1
798,286.92,61.81,126.36,A,0
799,351.36,61.33,196.33,D,1
800,462.02,27.02,42.07,B,0
801,356.55,574.77,159.56,D,0
802,84.74,447.75,182.04,E,0
803,292.38,224.89,189.02,D,0
804,307.29,191.99,192.23,A,0
805,217.82,222.83,106.68,A,0
806,370.86,469.3,195.58,D,1
807,467.84,403.59,152.68,A,1
808,463.53,127.41,36.53,A,0
809,230.91,120.98,98.0,D,0
810,65.49,77.07,145.07,C,0
811,492.57,402.98,53.23,C,1
812,421.06,463.34,129.92,B,1
813,71.08,173.73,134.99,A,0
814,461.21,32.15,36.73,D,0
815,436.25,67.66,115.19,A,1
816,264.23,581.36,155.47,E,0
817,299.72,191.36,102.28,A,0
818,205.51,466.15,7.36,A,0
819,36.83,382.3,6.76,C,0
820,174.25,241.52,74.62,D,1
821,403.4,139.3,185.61,A,0
822,12.27,90.4,49.59,C,0
823,173.41,376.71,128.7,B,0
824,205.1,469.29,48.3,C,0
825,273.32,393.46,67.73,C,1
826,460.73,327.58,170.37,C,1
827,179.71,44.33,147.13,A,1
828,180.01,581.72,23.6,A,1
829,371.38,483.25,88.6,B,1
830,231.59,189.84,10.69,E,0
831,120.06,588.38,98.77,E,0
832,231.7,369.09,134.17,E,0
833,79.02,357.81,28.11,B,0
834,96.43,453.88,61.33,E,0
835,254.2,490.83,82.58,E,1
836,215.27,400.76,184.31,C,0
837,458.27,94.3,198.68,A,0
838,187.57,216.2,13.76,A,0
839,294.49,558.29,153.4,C,1
840,319.81,150.28,77.49,C,1
841,16.42,235.86,81.53,C,1
842,335.13,270.6,152.08,A,1
843,97.24,274.85,184.09,E,0
844,480.92,375.5,190.43,C,1
845,82.84,566.98,117.54,B,0
846,213.17,159.6,74.64,C,1
847,51.82,90.47,158.57,D,0
848,498.47,134.53,53.95,C,0
849,256.08,534.42,114.99,A,1
850,301.74,394.57,74.92,C,1
851,42.87,185.83,133.04,D,0
852,377.48,493.25,51.88,B,1
853,112.85,519.59,42.36,E,0
854,450.05,510.98,184.06,C,1
855,110.52,552.98,24.85,D,1
856,103.44,166.3,103.66,D,0
857,27.91,457.92,48.07,B,0
858,241.31,287.11,12.59,A,0
859,286.77,508.36,12.02,C,0
860,42.2,442.52,39.17,D,0
861,390.01,470.34,174.02,B,0
862,232.11,400.57,60.08,E,0
863,266.95,122.91,190.34,D,1
864,225.97,336.12,118.42,B,1
865,206.37,591.11,90.14,A,0
866,284.22,563.69,118.12,A,1
867,86.07,45.04,105.76,D,0
868,99.14,115.59,152.96,D,0
869,432.27,96.4,60.09,C,0
870,473.6,441.07,73.84,B,1
871,192.92,494.32,179.35,D,0
872,142.66,143.84,189.56,C,0
873,325.56,313.39,179.05,C,1
874,210.28,507.61,86.79,D,0
875,22.44,445.02,157.17,A,0
876,86.51,334.5,97.89,B,0
877,360.83,362.4,102.02,B,1
878,332.87,314.85,44.91,A,1
879,23.28,192.58,120.27,D,1
880,118.77,347.71,41.3,B,0
881,123.23,419.55,69.66,D,0
882,339.23,526.53,171.73,D,1
883,19.66,389.05,45.38,C,0
884,61.01,461.45,18.88,A,1
885,401.96,112.84,18.46,D,1
886,97.49,287.7,188.45,E,0
887,329.85,25.41,103.85,A,0
888,126.71,163.07,84.84,B,0
889,58.73,441.35,163.12,C,0
890,129.15,595.25,167.99,B,1
891,363.91,77.52,69.78,B,0
892,429.29,252.87,140.26,A,0
893,416.81,484.04,155.37,B,1
894,204.62,138.34,132.66,D,0
895,337.36,341.95,34.56,B,1
896,110.44,445.18,175.8,C,0
897,153.64,377.27,110.12,C,0
898,449.2,129.05,60.08,E,0
899,16.37,226.12,87.92,C,0
900,51.9,474.6,12.33,B,1
901,111.86,341.45,29.93,C,0
902,23.0,23.03,154.28,A,0
903,98.9,461.37,5.0,C,0
904,295.69,40.48,86.23,D,0
905,216.5,452.53,106.89,A,0
906,447.41,137.44,15.65,E,0
907,410.55,575.68,194.75,D,1
908,177.49,233.41,49.09,B,1
909,137.12,209.62,64.32,B,0
910,196.05,106.36,64.27,B,0
911,299.24,197.25,49.93,D,0
912,141.35,528.46,5.29,D,0
913,315.83,597.87,147.22,D,1
914,210.61,233.62,193.53,A,0
915,280.5,280.19,48.74,A,0
916,223.7,438.8,134.29,B,0
917,154.29,533.99,149.67,C,0
918,474.74,363.97,170.44,B,1
919,384.17,247.08,87.41,E,1
920,78.66,259.32,64.07,A,0
921,435.55,423.46,68.43,D,1
922,248.84,21.87,143.96,A,0
923,448.33,379.36,164.27,D,1
924,401.93,226.19,40.41,E,0
925,218.35,480.63,77.33,E,0
926,21.01,73.93,180.88,A,0
927,141.65,361.16,162.31,D,0
928,275.4,298.96,197.05,E,0
929,320.4,392.55,152.08,B,1
930,136.36,57.62,81.67,B,1
931,78.28,356.39,120.17,D,0
932,419.12,345.66,133.9,A,1
933,492.36,345.18,20.3,E,1
934,267.59,370.02,111.18,A,1
935,94.12,412.35,143.32,B,0
936,143.43,486.89,37.63,E,0
937,19.01,176.5,157.22,A,0
938,458.01,498.53,118.84,C,1
939,67.7,308.99,190.68,D,0
940,292.49,64.69,13.27,D,0
941,144.29,53.96,56.74,C,1
942,281.55,213.86,122.3,B,0
943,329.2,475.24,62.83,E,0
944,416.57,430.45,144.31,D,1
945,111.15,477.4,153.01,C,0
946,15.39,320.02,24.99,C,1
947,77.07,275.32,105.2,B,0
948,451.01,105.52,104.23,B,1
949,438.21,210.35,77.01,A,0
950,302.73,271.73,186.92,D,0
951,304.25,71.39,166.36,A,1
952,335.87,147.95,140.96,C,0
953,95.93,366.97,144.29,E,1
954,458.06,446.68,95.03,E,0
955,215.2,599.04,184.59,B,0
956,197.74,561.21,140.45,E,0
957,264.27,392.69,147.15,E,1
958,33.01,264.32,173.03,E,0
959,91.48,388.98,58.44,C,0
960,371.64,475.68,162.38,E,1
961,50.57,88.63,43.07,E,0
962,305.54,257.74,72.34,E,0
963,130.22,507.09,70.44,A,1
964,200.75,242.62,195.81,C,0
965,151.46,351.69,172.02,B,0
966,184.28,360.91,141.73,A,0
967,362.33,127.0,146.78,D,0
968,155.59,230.1,114.6,C,0
969,287.54,214.02,189.68,C,0
970,243.26,35.19,101.77,D,1
971,335.2,34.03,79.2,D,0
972,469.05,502.38,36.79,D,1
973,368.96,178.38,158.31,B,0
974,115.32,320.49,148.22,E,1
975,25.28,193.26,79.95,C,0
976,138.51,565.59,9.91,E,0
977,301.59,170.39,168.6,E,0
978,35.2,269.2,7.23,D,0
979,253.22,526.18,142.22,B,1
980,302.45,508.32,194.2,A,1
981,173.78,127.94,90.34,B,1
982,387.75,485.53,50.82,E,1
983,62.23,285.75,142.45,B,0
984,46.82,300.12,164.34,D,0
985,366.81,97.42,111.55,A,0
986,252.79,66.75,193.57,D,0
987,347.32,442.2,15.08,A,1
988,223.07,307.95,103.44,E,0
989,130.74,273.37,145.1,A,0
990,411.36,443.11,173.21,A,1
991,401.71,464.0,39.95,A,1
992,350.4,112.17,161.0,B,0
993,143.35,373.93,112.78,B,0
994,299.21,98.51,82.33,E,0
995,186.88,455.8,30.68,A,1
996,54.88,401.03,173.73,C,0
997,459.48,574.84,35.67,E,1
998,77.04,60.0,65.41,A,1
999,475.62,53.09,61.56,A,1
1000,228.54,183.67,174.93,B,0
